"minid","mineral","locality","locid","cid","excitation","activators","dataname"
101,"Chalcedony","Tonopah, Arizona, USA",31929,2,"365nm LED","UO<sub>2</sub><sup>2+</sup>","101-chalcedony-365led"
121,"Scapolite","Canada",8188,3,"365nm LED","S<sub>2</sub><sup>2-</sup>","121-scapolite-365led"
121,"Scapolite","Canada",8188,3,"405nm Laser","S<sub>2</sub><sup>2-</sup>","121-scapolite-405laser"
164,"Corundum/Ruby","Unknown",,3,"365nm LED","Cr<sup>3+</sup>","164-ruby-365led"
164,"Corundum/Ruby","Unknown",,3,"405nm Laser","Cr<sup>3+</sup>","164-ruby-405laser"
164,"Corundum/Ruby","Unknown",,3,"532nm Laser","Cr<sup>3+</sup>","164-ruby-532laser"
164,"Corundum/Ruby","Unknown",,3,"664nm Laser","Cr<sup>3+</sup>","164-ruby-664laser"
176,"Bayleyite","Hideout Mine, Utah, USA",35984,1,"254nm Hg","UO<sub>2</sub><sup>2+</sup>","176-bayleyite-254hg"
176,"Bayleyite","Hideout Mine, Utah, USA",35984,1,"365nm LED","UO<sub>2</sub><sup>2+</sup>","176-bayleyite-365led"
176,"Bayleyite","Hideout Mine, Utah, USA",35984,1,"405nm Laser","UO<sub>2</sub><sup>2+</sup>","176-bayleyite-405laser"
195,"Autunite","Streuberg Quarry, Saxony, Germany",1907,2,"365nm LED","UO<sub>2</sub><sup>2+</sup>","195-autunite-365led"
195,"Autunite","Streuberg Quarry, Saxony, Germany",1907,2,"405nm Laser","UO<sub>2</sub><sup>2+</sup>","195-autunite-405laser"
262,"Nosean","In den Dellen quarries, Mendig, Germany",71520,3,"365nm LED","S<sub>2</sub><sup>2-</sup>","262-nosean-365led"
262,"Nosean","In den Dellen quarries, Mendig, Germany",71520,3,"405nm Laser","S<sub>2</sub><sup>2-</sup>","262-nosean-405laser"
262,"Sanidine","In den Dellen quarries, Mendig, Germany",71520,2,"365nm LED","??","262-sanidine-365led"
283,"Hourglass Gypsum","Chodziez County, Greater Poland Voivodeship, Poland",62646,3,"275nm LED","??","283-gypsum-275led"
284,"Aragonite","Vitošov quarry, Šumperk District, Czech Republic",145723,3,"275nm LED","Organic","284-aragonite-275led"
292,"Adamite","Ojuela Mine, Mapimí, Durango, Mexico",2318,3,"365nm LED","UO<sub>2</sub><sup>2+</sup>","292-adamite-365led"
292,"Calcite","Ojuela Mine, Mapimí, Durango, Mexico",2318,3,"365nm LED","??","292-calcite-365led"
293,"Esperite","Franklin Mine, New Jersey, USA",8541,3,"254nm Hg","Mn<sup>2+</sup>","293-esperite-254hg"
295,"Willemite","Franklin Mine, New Jersey, USA",8541,3,"254nm Hg","Mn<sup>2+</sup>","295-willemite-254hg"
295,"Willemite","Franklin Mine, New Jersey, USA",8541,3,"365nm LED","Mn<sup>2+</sup>","295-willemite-365led"
299,"Clinohedrite","Franklin Mine, New Jersey, USA",8541,3,"254nm Hg","Mn<sup>2+</sup>","299-clinohedrite-254hg"
300,"Agrellite","Kipawa,Quebec,Canada",614,3,"254nm Hg","REE","300-agrellite-254hg"
300,"Agrellite","Kipawa,Quebec,Canada",614,3,"365nm LED","REE","300-agrellite-365led"
300,"Agrellite","Kipawa,Quebec,Canada",614,3,"405nm Laser","REE","300-agrellite-405laser"
301,"Tremolite","Talcville, New York, USA",158617,2,"365nm LED","Mn<sup>2+</sup>","301-tremolite-365led"
301,"Tremolite","Talcville, New York, USA",158617,2,"405nm Laser","Mn<sup>2+</sup>","301-tremolite-405laser"
301,"“Red amphibole”","Talcville, New York, USA",158617,2,"365nm LED","Mn<sup>2+</sup>","301-redamphibole-365led"
301,"“Red amphibole”","Talcville, New York, USA",158617,2,"405nm Laser","Mn<sup>2+</sup>","301-redamphibole-405laser"
302,"Cerussite","Blanchard Mine, New Mexico, USA",3993,2,"365nm LED","Lead?","302-cerussite-365led"
302,"Fluorite","Blanchard Mine, New Mexico, USA",3993,3,"365nm LED","Eu<sup>2+</sup>","302-fluorite-365led"
303,"Chalcedony","Mule Creek, New Mexico, USA",130978,3,"365nm LED","UO<sub>2</sub><sup>2+</sup>","303-chalcedony-365led"
305,"Fluorite","Small Fry prospect, New Mexico, USA",179959,3,"365nm LED","Eu<sup>2+</sup>","305-fluorite-365led"
307,"Petroleum Quartz","Balochistan Region, Pakistan",16258,3,"365nm LED","Organic","307-petroleum-quartz-365led"
308,"Benitoite","California State Gem Mine, San BenitoCo. California, USA",3531,3,"275nm LED","TiO<sub>6</sub>","308-benitoite-275led"
311,"Zircon","Malawi",16079,3,"254nm Hg","Radiation","311-zircon-254hg"
311,"Zircon","Malawi",16079,3,"275nm LED","Radiation","311-zircon-275led"
312,"Sodalite","Milwaukee Co., Wisconsin, USA",26813,3,"365nm LED","S<sub>2</sub><sup>2-</sup>","312-yooper-365led"
313,"Chalcedony","Milwaukee Co., Wisconsin, USA",26813,3,"365nm LED","??","313-chalcedony-365led"
315,"Diopside","Lake Valhalla Quarry, New Jersey, USA",12551,3,"275nm LED","TiO<sub>6</sub>","315-diopside-275led"
315,"Diopside","Lake Valhalla Quarry, New Jersey, USA",12551,3,"365nm LED","TiO<sub>6</sub>","315-diopside-365led"
315,"Diopside","Lake Valhalla Quarry, New Jersey, USA",12551,3,"405nm Laser","Mn<sup>2+</sup>","315-diopside-405laser"
316,"Celestine","La Grasta mine, Sicily, Italy",55885,3,"275nm LED","Organic","316-celestine-275led"
320,"Dumortierite","Vaca Morta quarry, Brazil",47117,3,"275nm LED","??","320-dumortierite-275led"
320,"Unknown","Vaca Morta quarry, Brazil",47117,0,"365nm LED","??","320-unknown-365led"
325,"Grossular","Sierra de Cruces, Coahuila, Mexico",5433,3,"405nm Laser","Mn<sup>2+</sup>","325-garnet-405laser"
